Product Handle,Product Title,Product Collection Id,Product Collection Title,Product Type Id,Product Type Value,Product Tag 1,Product Tag 2,Parent Category Id,Parent Category Name,Parent Category Handle,Category Id,Category Name,Category Handle
kids-rainbow-pocket-tee,Kids Rainbow Pocket Tee,pcol_selfkart_cloth_kids,Kids Clothing,ptyp_selfkart_cloth_graphic-t-shirts,Graphic T-Shirts,cloth-kids,material-cotton-jersey,pcat_selfkart_cloth_kids,Kids Clothing,cloth-kids,pcat_selfkart_cloth_kids_graphic-t-shirts,Graphic T-Shirts,cloth-kids-graphic-t-shirts
kids-dino-adventure-tee,Kids Dino Adventure Tee,pcol_selfkart_cloth_kids,Kids Clothing,ptyp_selfkart_cloth_graphic-t-shirts,Graphic T-Shirts,cloth-kids,material-cotton-jersey,pcat_selfkart_cloth_kids,Kids Clothing,cloth-kids,pcat_selfkart_cloth_kids_graphic-t-shirts,Graphic T-Shirts,cloth-kids-graphic-t-shirts
kids-starry-night-pajama-set,Kids Starry Night Pajama Set,pcol_selfkart_cloth_kids,Kids Clothing,ptyp_selfkart_cloth_sleepwear,Sleepwear,cloth-kids,material-cotton-knit,pcat_selfkart_cloth_kids,Kids Clothing,cloth-kids,pcat_selfkart_cloth_kids_sleepwear,Sleepwear,cloth-kids-sleepwear
kids-cozy-fleece-hoodie,Kids Cozy Fleece Hoodie,pcol_selfkart_cloth_kids,Kids Clothing,ptyp_selfkart_cloth_hoodies,Hoodies,cloth-kids,material-cotton-fleece,pcat_selfkart_cloth_kids,Kids Clothing,cloth-kids,pcat_selfkart_cloth_kids_hoodies,Hoodies,cloth-kids-hoodies
kids-everyday-joggers,Kids Everyday Joggers,pcol_selfkart_cloth_kids,Kids Clothing,ptyp_selfkart_cloth_bottoms,Bottoms,cloth-kids,material-cotton-fleece,pcat_selfkart_cloth_kids,Kids Clothing,cloth-kids,pcat_selfkart_cloth_kids_bottoms,Bottoms,cloth-kids-bottoms
kids-denim-dungaree,Kids Denim Dungaree,pcol_selfkart_cloth_kids,Kids Clothing,ptyp_selfkart_cloth_dresses-and-sets,Dresses & Sets,cloth-kids,material-cotton-denim,pcat_selfkart_cloth_kids,Kids Clothing,cloth-kids,pcat_selfkart_cloth_kids_dresses-and-sets,Dresses & Sets,cloth-kids-dresses-and-sets
kids-floral-twirl-dress,Kids Floral Twirl Dress,pcol_selfkart_cloth_kids,Kids Clothing,ptyp_selfkart_cloth_dresses,Dresses,cloth-kids,material-cotton-poplin,pcat_selfkart_cloth_kids,Kids Clothing,cloth-kids,pcat_selfkart_cloth_kids_dresses,Dresses,cloth-kids-dresses
kids-striped-polo-shirt,Kids Striped Polo Shirt,pcol_selfkart_cloth_kids,Kids Clothing,ptyp_selfkart_cloth_polos,Polos,cloth-kids,material-cotton-pique,pcat_selfkart_cloth_kids,Kids Clothing,cloth-kids,pcat_selfkart_cloth_kids_polos,Polos,cloth-kids-polos
kids-rainy-day-windbreaker,Kids Rainy Day Windbreaker,pcol_selfkart_cloth_kids,Kids Clothing,ptyp_selfkart_cloth_outerwear,Outerwear,cloth-kids,material-recycled-polyester,pcat_selfkart_cloth_kids,Kids Clothing,cloth-kids,pcat_selfkart_cloth_kids_outerwear,Outerwear,cloth-kids-outerwear
kids-soft-chino-shorts,Kids Soft Chino Shorts,pcol_selfkart_cloth_kids,Kids Clothing,ptyp_selfkart_cloth_shorts,Shorts,cloth-kids,material-cotton-twill,pcat_selfkart_cloth_kids,Kids Clothing,cloth-kids,pcat_selfkart_cloth_kids_shorts,Shorts,cloth-kids-shorts
kids-unicorn-sweatshirt,Kids Unicorn Sweatshirt,pcol_selfkart_cloth_kids,Kids Clothing,ptyp_selfkart_cloth_sweatshirts,Sweatshirts,cloth-kids,material-cotton-fleece,pcat_selfkart_cloth_kids,Kids Clothing,cloth-kids,pcat_selfkart_cloth_kids_sweatshirts,Sweatshirts,cloth-kids-sweatshirts
